,name,longitude,latitude
0,611 TREE OF LIFE KINDERGARTEN,114.1681,22.2995
1,ABC PATHWAYS INTERNATIONAL KINDERGARTEN,114.1769,22.3315
2,ABC PATHWAYS INT'L KG (WHAMPOA GARDEN),114.1907,22.3049
3,ABERDEEN BAPTIST CHURCH PAK KWONG KG,114.1822,22.337
4,ABIDING KINDERGARTEN,114.165,22.3132
5,ACADEMY KINDERGARTEN (TIN SHUI WAI),114.0019,22.4685
6,AEFCHK - EFCC - PO NGA NURSERY SCHOOL,114.1982,22.2892
7,AEFCHK EFCC TIN YAN NURSERY SCHOOL,114.0057,22.4589
8,AEFCHK-EFCC-AGC ABUNDANT GRACE NUR SCH,114.2648,22.3187
9,AEFCHK-EFCC-VERBENA NURSERY SCH,114.1982,22.2892
10,AGNES ENGLISH KINDERGARTEN,114.1782,22.3322
11,AGNES KINDERGARTEN (GRANDEUR TERRACE),114.0019,22.4685
12,AGNES WISE KINDERGARTEN,114.151,22.2798
13,ALICE LAN&VERA SHEN EDU F DELIA PEI KG,114.1557,22.2809
14,ALICE LAN&VERA SHEN EDU F GORDON PEI KG,114.1557,22.2809
15,ALISON'S LETTERLAND INTERNATIONAL KG,114.1982,22.2892
16,ALLIANCE KINDERGARTEN,114.2397,22.2784
17,ALLWAY KINDERGARTEN,114.1042,22.3795
18,AMERICAN INTERNATIONAL SCHOOL,114.1783,22.3314
19,AMOY COLLEGE,114.1844,22.3211
20,ANANI KINDERGARTEN,114.165,22.3132
21,ANCHORS INTERNATIONAL NURSERY,114.0302,22.2054
22,ANCHORS KINDERGARTEN,114.1654,22.32
23,ANCHORS KINDERGARTEN (FANLING),114.1654,22.32
24,ANFIELD INTERNATIONAL KINDERGARTEN,114.1785,22.3373
25,ANNUNCIATION CATHOLIC KINDERGARTEN,114.0013,22.4497
26,ANTONIA INTERNATIONAL KINDERGARTEN,114.1769,22.3315
27,A-ONE KINDERGARTEN,114.165,22.3132
28,ARISTLE INTERNATIONAL KINDERGARTEN,114.1769,22.3315
29,ASBURY METHODIST KINDERGARTEN,114.1271,22.3459
30,ASHVILLE INTERNATIONAL KG(LANTAU ISLAND),113.9324,22.2286
31,ASSEMBLY OF GOD MCLEOD MEMORIAL KG,114.1596,22.4502
32,ASSEMBLY OF GOD UNION CHURCH KG,114.1845,22.3771
33,AUSTRALIAN INTERNATIONAL SCH HK,114.1779,22.3355
34,AVENDALE INTL KG (HARMONY GARDEN),114.2494,22.2655
35,AVENDALE INT'L KG (THE PARKSIDE),114.1982,22.2892
36,BAMBINO ENGLISH PLAYSCHOOL,114.2296,22.2756
37,BAPT CONVENTION OF HK RCHK NORTHWEST KG,114.1717,22.2812
38,BAPT OK SOCIAL SERV PUI YAN PRE-PRI SCH,114.1701,22.3308
39,BAPTIST CHURCH SHINING GRACE KG,114.1822,22.337
40,BAPTIST CONVENTION OF HK LEE ON NURSERY,114.1717,22.2812
41,BAPTIST CONVENTION OF HK PO TIN KG,114.1822,22.337
42,BAPTIST CONVENTION OF HK YIU HING KG,114.1822,22.337
43,BAPTIST OASIS ENGLISH KINDERGARTEN,113.9665,22.3841
44,BAPTIST PUI LI SCHOOL,114.2204,22.2828
45,BENEVOLENT LIGHT KINDERGARTEN,114.1756,22.3384
46,BEVERLY ANGLO-CHINESE KINDERGARTEN,114.2617,22.3103
47,BGCA HK CHEERLAND KG (KOWLOON BAY),114.1764,22.319
48,BGCAHK CHEERLAND KG (TSEUNG KWAN O),114.2496,22.3274
49,BGCAHK CHEERLAND KG (WONG TAI SIN),114.1925,22.343
50,BGCAHK CHEERLAND KINDERGARTEN (WANCHAI),114.165,22.3132
51,BILOK ANGLO-CHINESE KINDERGARTEN,114.2251,22.4036
52,BILOK CREATIVE KINDERGARTEN,114.2374,22.2778
53,BLESSING KINDERGARTEN (BELVEDERE),114.165,22.3132
54,BLOOMING BUDS PRESCHOOL,114.1669,22.3218
55,BO BO NURSERY SCHOOL,114.1982,22.2892
56,BOWIE ANGLO-CHINESE KINDERGARTEN,114.2251,22.4036
57,BOX HILL (HK) INTERNATIONAL KINDERGARTEN,114.2223,22.2384
58,BOX HILL (HK) INT'L K/G-FO TAN,114.2223,22.2384
59,BOX HILL (HK) INTL KG - TKO,114.1982,22.2892
60,BOX HILL(HK) INTL KG - WONDERLAND VILLAS,114.1359,22.3519
61,BRAEMAR HILL NURSERY SCHOOL,114.1982,22.2892
62,BRIGHTLAND INTERNATIONAL KINDERGARTEN,114.1769,22.3315
63,BRITISH COUNCIL INTERNATIONAL PRE-SCHOOL,114.1643,22.2762
64,BUDDHIST CHEUNG MUI KWAI KINDERGARTEN,114.1372,22.3651
65,BUDDHIST CHI KWONG KINDERGARTEN,114.0247,22.4468
66,BUDDHIST CHI WAI DAY NURSERY,114.03,22.2096
67,BUDDHIST CHUN YUE KG (TUNG CHUNG),114.2138,22.2808
68,BUDDHIST FOO HONG KINDERGARTEN,114.1537,22.464
69,BUDDHIST KAM LAI KINDERGARTEN,113.9846,22.4202
70,BUDDHIST MR. & MRS. CHAN CHART MAN KG,113.9718,22.4086
71,BUDDHIST SUM TUNG FOOK KINDERGARTEN,114.2219,22.3172
72,BUDDHIST TCFS YEUNG TAM YUEN FONG KG,114.1289,22.3588
73,BUDDHIST TSANG KOR SING ANGLO-CHINESE KG,114.1924,22.2722
74,BUSY BEES KINDERGARTEN,114.1766,22.3282
75,C & MA FU SHAN NURSERY SCH,114.2088,22.2907
76,C & MA LEI TUNG NURSERY SCH,114.2088,22.2907
77,C & MA PLOVER COVE NURSERY SCH,114.2088,22.2907
78,C & MA SHATIN NURSERY SCH,114.2088,22.2907
79,C & MA SOUTH HORIZONS NUR SCH,114.2088,22.2907
80,C & MA TIN CHUNG NURSERY SCH,114.2088,22.2907
81,C&MA CH UNION TSEUNG KWAN O ALLIANCE KG,114.2088,22.2907
82,C&MA CHURCH TAI WO KINDERGARTEN,114.2088,22.2907
83,C&MA CHURCH VERBENA KINDERGARTEN,114.2088,22.2907
84,C&MA FAIRVIEW PARK KINDERGARTEN,114.2088,22.2907
85,C&MA JOYFUL PEACE KINDERGARTEN,114.2088,22.2907
86,C&MA SCHOLARS' ANGLO-CHINESE KG,114.2088,22.2907
87,C&MA TAI O KINDERGARTEN,114.2088,22.2907
88,CANADIAN INTERNATIONAL SCHOOL,114.1672,22.2422
89,CANNAN ENG & CHINESE KG (SHA TAU KOK),114.1978,22.2888
90,CANNAN KG (LAGUNA CITY),114.2275,22.306
91,CANNAN KINDERGARTEN (CHARMING GARDEN),114.165,22.3132
92,CANNAN KINDERGARTEN (HONG KONG),114.1933,22.2867
93,CANNAN KINDERGARTEN (KOWLOON TONG),114.1786,22.3383
94,CANNAN KINDERGARTEN (PRIME VIEW GARDEN),113.9796,22.403
95,CANNAN KINDERGARTEN (RIVIERA GARDEN),114.1131,22.3617
96,CANNAN KINDERGARTEN (SIU SAI WAN),114.25,22.263
97,CANNAN KINDERGARTEN (TSUEN WAN),114.0575,22.4882
98,CANNAN KINDERGARTEN (WATERLOO ROAD),114.1782,22.3273
99,CANNAN KINDERGARTEN (WHAMPOA GARDEN),114.1917,22.3057
100,CARBO ANGLO-CHINESE KG (FANLING),114.1982,22.2892
101,CARITAS KAI YAU NURSERY SCHOOL,114.03,22.2096
102,CARITAS LING YUET SIN KINDERGARTEN,114.1397,22.285
103,CARITAS LIONS CLUB HK(PACIFIC) NUR SCH,114.0013,22.4471
104,CARITAS NURSERY SCHOOL - KENNEDY TOWN,114.128,22.2836
105,CARITAS NURSERY SCHOOL - LEI YUE MUN,114.2391,22.2972
106,CARITAS NURSERY SCHOOL - SHATIN,114.1908,22.3932
107,CARITAS NURSERY SCHOOL - TA KWU LING,114.1532,22.5332
108,CARITAS NURSERY SCHOOL - TSUI LAM,114.2476,22.3229
109,CARITAS NURSERY SCHOOL - YAU TONG,114.03,22.2096
110,CARITAS ST FRANCIS KINDERGARTEN,114.1695,22.2761
111,CARITAS ZONTA CLUB OF HK NURSERY SCHOOL,114.1982,22.2892
112,CARMEL SCHOOL,114.1796,22.3143
113,CASTAR KINDERGARTEN,114.1059,22.3548
114,CASTAR KINDERGARTEN (LEI MUK SHUE),114.134,22.3793
115,CATILINE ANGLO-CHINESE KINDERGARTEN,114.2251,22.4036
116,CATILINE KINDERGARTEN,114.0562,22.4834
117,CATILINE KINDERGARTEN (FANLING),114.0562,22.4834
118,CATILINE KINDERGARTEN (FU SHAN),114.0562,22.4834
119,CATILINE KINDERGARTEN (WHAMPOA),114.0562,22.4834
120,CAUSEWAY BAY VICTORIA INTERNATIONAL KG,114.1271,22.2685
121,CAUSEWAY BAY VICTORIA KINDERGARTEN,114.1271,22.2685
122,CAUSEWAY BAY VICTORIA NURSERY,114.2166,22.2836
123,CCC CHAI WAN CHURCH DN,114.2332,22.2614
124,CCC CHEUNG CHAU CHURCH KAM KONG KG,114.0283,22.2036
125,CCC CHUEN YUEN KINDERGARTEN,114.1261,22.3681
126,CCC FUK YAU KINDERGARTEN,114.1266,22.5085
127,CCC FUK YAU NO. II KINDERGARTEN,113.9672,22.386
128,CCC HEEP WOH KINDERGARTEN,114.1721,22.3239
129,CCC KEI CHUN KINDERGARTEN,114.2259,22.2812
130,CCC KEI FAAT KINDERGARTEN,114.2339,22.2996
131,CCC KEI WA KINDERGARTEN,114.0595,22.3505
132,CCC MONGKOK CHURCH JEANNETTE KG,114.1693,22.3216
133,CCC SHUM OI CHURCH KINDERGARTEN,114.168,22.332
134,CCC TUEN MUN CHURCH KG,113.9772,22.3997
135,CCC TUEN MUN CHURCH NO. 2 KINDERGARTEN,113.977,22.389
136,CCC WANCHAI CHURCH KINDERGARTEN,114.169,22.3114
137,"CCC, SHATIN CHURCH POK HONG KINDERGARTEN",114.1933,22.3751
138,CCCHK CHI TO CH KEI POK KG (TKO),114.1905,22.3135
139,CECES ORGANIZED AETNA PRESCHOOL,114.1859,22.2786
140,CFSC CHEERLAND KG,114.1982,22.2892
141,CFSC YEOH CHOY WAI HAAN MEMORIAL KG,114.2027,22.2918
142,CHAN EN MEI LUTHERAN DAY NURSERY,114.0302,22.2054
143,CHAN MUNG YAN LUTHERAN KINDERGARTEN,113.9827,22.4633
144,CHE LOK KINDERGARTEN,114.1537,22.464
145,CHERISH ENGLISH SCHOOL & KINDERGARTEN,114.181,22.372
146,CHEUNG CHAU SACRED HEART KINDERGARTEN,114.0301,22.2097
147,CHEUNG CHING LUTHERAN DAY NURSERY,114.03,22.2096
148,CHEUNG SHA WAN KFWA LAM TAM YIN WAH KG,114.1641,22.3295
149,CHI CHR WK'S FELLOWSHIP LTD CHOI PO KG,114.1634,22.4529
150,CHI CHR WK'S FELLOWSP LTD KING SHING KG,114.1319,22.3453
151,CHILD PSY DEVELOPMENT ASSN (CHI FU) KG,114.1716,22.3224
152,CHINESE INTERNATIONAL SCHOOL,114.1981,22.2833
153,CHINESE Y.M.C.A. SHEUNG SHUI KG,114.1283,22.3646
154,CHINESE YMCA KINDERGARTEN,114.1713,22.3137
155,CHINESE YMCA KWAI CHUNG KINDERGARTEN,114.1283,22.3646
156,CHING CHUNG HING TUNG KINDERGARTEN,113.9397,22.2788
157,CHING CHUNG WU KING KINDERGARTEN,113.9648,22.3749
158,CHIU HA KINDERGARTEN,114.0219,22.4455
159,CHIU YANG KINDERGARTEN,114.0046,22.4513
160,CHOI HA ESTATE KIT SAM KINDERGARTEN,114.2169,22.3263
161,CHOICE ENGLISH SCH & KG (TSING YI BR),114.1667,22.3309
162,CHR ALLIANCE CHEN LEE WING TSING MEM KG,114.1756,22.3719
163,CHR ALLIANCE SMP CHEN LEE WING TSING KG,114.1756,22.3719
164,CHR LITTLE ANGEL KG (KAM FUNG COURT),114.2262,22.4245
165,CHR THE FAITH HOPE L CH YAT TUNG KG,N,N
166,CHR THE FAITH HOPE LOVE CH WAH MING KG,114.2421,22.2666
167,CHRIST CHURCH KINDERGARTEN,114.1789,22.3295
168,CHRISTIAN ADRIANNE KG (BAYVIEW),114.1982,22.2892
169,CHRISTIAN ADRIANNE KINDERGARTEN,114.1782,22.3273
170,CHRISTIAN EVANGELICAL CENTRE LOK FU KG,114.1889,22.3455
171,CHRISTIAN FAMILY SERVICE CTR TAK TIN KG,114.2289,22.3118
172,CHRISTIAN LITTLE ANGEL KG RICHLAND GDN,114.2059,22.3295
173,CHRISTIAN LITTLE TREE KINDERGARTEN,114.2397,22.2784
174,CHRISTIAN YOUTH CENTRE KG (YAU TONG),114.1782,22.3273
175,CHRISTIAN YOUTH CENTRE KINDERGARTEN,114.1782,22.3273
176,CHRISTIANALLIANCE LOUEY CHOY KWAN LOK KG,114.2513,22.3226
177,CHUEN YUEN CHURCH KINDERGARTEN,114.0247,22.4468
178,CNEC CHRISTIAN KINDERGARTEN,114.1393,22.3638
179,CPC GREEN PASTURE KG,114,22.4634
180,CREATIVE DAY NURSERY (SCENEWAY),114.25,22.263
181,CREATIVE KINDERGARTEN,114.2374,22.2778
182,CREATIVE KINDERGARTEN (AEGEAN COAST),114.2374,22.2778
183,CREATIVE KINDERGARTEN (CASTELLO),114.2374,22.2778
184,CREATIVE KINDERGARTEN (HENG FA CHUEN),114.2374,22.2778
185,CREATIVE KINDERGARTEN (MA WAN),114.0612,22.3532
186,CREATIVE KINDERGARTEN (SCENEWAY GARDEN),114.2374,22.2778
187,CREATIVE KINDERGARTEN (SHAM WAN TOWERS),114.0612,22.3532
188,CREATIVE KINDERGARTEN (TSING YI),114.2374,22.2778
189,CREATIVE KINDERGARTEN (TUEN MUN BRANCH),113.9705,22.3992
190,CREATIVE PRIMARY SCHOOL'S KG,114.1982,22.2892
191,CREATIVITY (PARK VALE) KINDERGARTEN,114.021,22.363
192,CREATIVITY (TAI LAM) KINDERGARTEN,114.021,22.363
193,CUHK FAA CHAN CHUN HA KINDERGARTEN,114.2268,22.4231
194,CUHK FAA SHUN LUNG YAN CHAK KINDERGARTEN,114.2268,22.4231
195,CUHKFAA THOMAS CHEUNG KINDERGARTEN,114.1725,22.3608
196,CWBC PRESCH EDU LUI MING CHOI KG(SIU S W,114.1241,22.2814
197,CWBC PRE-SCH EDUCATON LUI MING CHOI KG,114.1017,22.3624
198,DAVID (EXODUS) KINDERGARTEN,114.165,22.3132
199,DAWNING VIEWS ELEMENTI ENGLISH KG,114.1447,22.4874
200,DEBORAH AC KG (WHAMPOA GARDEN),114.1907,22.3049
201,DEBORAH ENGLISH KG (TSEUNG KWAN O),114.2617,22.3103
202,DEBORAH INTERNATIONAL PRE-SCHOOL,114.2617,22.3103
203,DEBORAH INT'L PRE-SCHOOL (BAUHINIA GARD),114.2617,22.3103
204,DEBORAH INT'L PRE-SCHOOL (SITE 7),114.2617,22.3103
205,DEBORAH INT'L PRE-SCHOOL (TSEUNG KWAN O),114.2617,22.3103
206,DELIA ENGLISH PRIMARY SCHOOL & KG,114.1056,22.3607
207,DIAMOND HILL BAPT CH BRIGHT BLOSSOMS KG,114.1762,22.3251
208,DIAMOND HILL LING LIANG KINDERGARTEN,114.1835,22.2772
209,DISCOVERY BAY INTERNATIONAL SCHOOL,114.0123,22.3014
210,DISCOVERY MIND KINDERGARTEN,114.1766,22.3282
211,DISCOVERY MIND KINDERGARTEN (BRANCH),114.1766,22.3282
212,DISCOVERY MIND KINDERGARTEN (TUNG CHUNG),114.1766,22.3282
213,DISCOVERY MONTESSORI ACADEMY,114.1118,22.3762
214,DISCOVERY MONTESSORI SCHOOL,114.0123,22.3014
215,DISCOVERY MONTESSORI SCHOOL (CENTRAL),114.0123,22.3014
216,DOMINIC SAVIO KG (OLYMPIC BR),114.1875,22.2737
217,DOMINIC SAVIO KINDERGARTEN,114.2396,22.2756
218,ECFB CREATIVITY KINDERGARTEN,114.021,22.363
219,EDUHK ECLC (KG SECTION),N,N
220,ELCHK AMAZING GRACE NURSERY SCHOOL,114.1982,22.2892
221,ELCHK CHUNG ON NURSERY SCHOOL,114.0302,22.2054
222,ELCHK GRACE NURSERY SCHOOL,114.1982,22.2892
223,ELCHK HING WAH NURSERY SCHOOL,114.1982,22.2892
224,ELCHK KIN MING NURSERY SCHOOL,114.1982,22.2892
225,ELCHK LING KUNG NURSERY SCHOOL,114.0057,22.4589
226,ELCHK LING ON NURSERY SCHOOL,114.2166,22.2836
227,ELCHK SHATIN LUTHERAN KINDERGARTEN,114.1855,22.3727
228,ELCHK TSEUNG KWAN O KINDERGARTEN,114.2617,22.3103
229,ELITE KIDS ANGLO-CHINESE KINDERGARTEN,114.2382,22.425
230,EMMANUEL CHURCH SHATIN NURSERY SCHOOL,114.03,22.2096
231,ENDEAVOURERS CHAN CHENG KIT WAN KG,114.1982,22.2892
232,EPOCH ANGLO-CHINESE KINDERGARTEN,114.2251,22.4036
233,EPWORTH VILLAGE METHODIST CHURCH KG,114.2332,22.2683
234,ESF ABACUS INTERNATIONAL KG,114.2751,22.3161
235,ESF INTERNATIONAL KG (HILLSIDE),114.2751,22.3161
236,ESF INTERNATIONAL KG (TUNG CHUNG),114.2751,22.3161
237,ESF INTERNATIONAL KG (WU KAI SHA),114.2751,22.3161
238,ESF INTERNATIONAL KINDERGARTEN(TSING YI),114.2751,22.3161
239,ETONHOUSE INTERNATIONAL PRE-SCHOOL (TP),114.1917,22.2612
240,EVANGELICAL LU CH OF HK CHEUNG WAH KG,114.1982,22.2892
241,EVANGELICAL LU CH OF HK NAM CHEONG KG,114.1675,22.3389
242,EXCEL LONDON HOUSE INTERNATIONAL KG,114.1714,22.3034
243,EYE LEVEL MATH & ENG WORKSHOP EDU CTRTKO,113.979,22.3908
244,FAIRCHILD KINDERGARTEN,114.165,22.3132
245,FAITH LUTHERAN CHURCH KINDERGARTEN,114.1826,22.3402
246,FANLING AOG CHURCH GRACE LIGHT KG,114.2002,22.3451
247,FANLING ASSEMBLIES OF GOD KINDERGARTEN,114.1406,22.4955
248,FANLING BAPTIST CHURCH LUI MING CHOI KG,114.1546,22.2421
249,FIRST AOG CHURCH TIN CHAK NURSERY,113.9975,22.4668
250,FIRST ASSEMBLY OF GOD PRI SCH & KG,114.1737,22.3206
251,FIVE DIS B W ASSN CHEUNG CHUK SHAN KG,114.0331,22.2077
252,FIVE DISTRICTS BUSINESS WELFARE ASSN KG,114.1547,22.3409
253,FM CHURCH BRADBURY CHUN LEI NURSERY SCH,114.1813,22.3703
254,FU HENG BAPTIST LUI KWOK PAT FONG KG,114.2279,22.3189
255,FU TAI LUTHERAN DAY NURSERY,114.2396,22.2756
256,FU YIU KINDERGARTEN,114.1171,22.3662
257,FUK LOY CHUEN KAM CHUEN KINDERGARTEN,114.1124,22.3738
258,FUNFUL CHILDREN CORNER KINDERGARTEN,114.1774,22.3312
259,FUNFUL KINDERGARTEN,114.165,22.3132
260,FUNG KAI KINDERGARTEN,114.1268,22.5101
261,GALILEE INTERNATIONAL KINDERGARTEN,114.1769,22.3315
262,GARDEN ESTATE BAPTIST NURSERY SCHOOL,114.1825,22.3357
263,GARDEN HOUSE KINDERGARTEN,114.165,22.3132
264,GERMAN SWISS INTERNATIONAL SCHOOL,114.1617,22.2662
265,GIGAMIND KINDERGARTEN,114.165,22.3132
266,GLORIA CREATIVE KG (SHEUNG SHUI),114.1734,22.2739
267,GLORIA CREATIVE KINDERGARTEN,114.2374,22.2778
268,GOOD HEALTH AC KG (MA ON SHAN),114.2382,22.425
269,GOOD HEALTH AC KG (TSING YI SOUTH),114.0937,22.3368
270,GOOD HEALTH ANGLO-CHINESE KG (TSING YI),114.2382,22.425
271,GOOD HEALTH KINDERGARTEN (MA ON SHAN),114.2382,22.425
272,GOOD HOPE PRI SCH CUM KG,114.2193,22.3344
273,GOOD TIME PLAY SCH (SHATIN PLAZA),114.1889,22.3833
274,GOOD TIME PLAY SCHOOL (FANLING CTR),114.147,22.4987
275,GRACE BAPTIST KINDERGARTEN,114.1824,22.3354
276,GRACE GARDEN INTERNATIONAL KINDERGARTEN,114.1769,22.3315
277,GRACE GARDEN INT'L KG (LEI KING WAN),114.2233,22.2839
278,GRACE METHODIST CHURCH KINDERGARTEN,114.1724,22.3086
279,GRACEFIELD EAST KOWLOON CHRISTIAN KG,114.2223,22.3305
280,GREENFIELD ENG (INT) KG (THE LONG BEACH),114.0325,22.4415
281,GREENFIELD ENG (INT'L) KG (LOHAS PARK),114.2731,22.2928
282,GREENFIELD ENG (INT'L) KG (MONT VERT),114.1092,22.3532
283,GREENFIELD ENG (INTL) KG (TSEUNG KWAN O),114.2497,22.3048
284,GREENFIELD ENG (INTL) KG (TUNG CHUNG),113.9404,22.2874
285,GREENFIELD ENGLISH KG (MA ON SHAN),114.1056,22.3607
286,GREENFIELD KG (SHEUNG SHUI CENTRE),114.1299,22.501
287,GREENVILLE ANGLO-CHINESE KINDERGARTEN,114.2251,22.4036
288,GREENVILLE KIDS' WORLD KINDERGARTEN,114.1804,22.365
289,GUIDEPOSTS KG (TUEN MUN BRANCH),113.977,22.389
290,GUIDEPOSTS KG 2ND BR (KIN SANG ESTATE),113.9694,22.4071
291,GUIDEPOSTS KG 3RD BR (TIN SHUI ESTATE),113.9979,22.4547
292,GUIDEPOSTS KINDERGARTEN,113.977,22.389
293,HAMILTON HILL INTERNATIONAL KINDERGARTEN,114.1769,22.3315
294,HAMILTON HILL INTL KG (ISLAND EAST),114.1982,22.2892
295,HARROW INTERNATIONAL SCHOOL HONG KONG,113.9906,22.3767
296,HARTS PRESCHOOL,114.1746,22.2979
297,HEEP HONG SOCIETY HEALTHY KIDS NUR SCH,114.2059,22.2911
298,HEEP YUNN SCHOOL PRIVATE KINDERGARTEN,114.1852,22.3217
299,HENG FA CHUEN LUTHERAN DAY NURSERY,114.2396,22.2756
300,HENG ON BAPTIST NURSERY SCHOOL,114.2224,22.4053
301,HHCKLA BUDDHIST LAM WONG MING WAI KG,114.2604,22.32
302,HHCKLA BUDDHIST WAI KWONG KA FUK KG,113.9652,22.3777
303,HHCKLA BUDDHIST WAI KWONG KINDERGARTEN,113.9652,22.3777
304,HIGHGATE HOUSE SCHOOL - THE PEAK,114.1548,22.2651
305,HK & KKWA TING SUN HUI CHIU KG,114.1258,22.2813
306,HK & KKWA TING YUK CHEE KINDERGARTEN,114.1258,22.2813
307,HK & KKWA WAN TSUI KINDERGARTEN,114.1258,22.2813
308,HK & MACAU LUTHERAN CHURCH TSUI EN KG,114.1258,22.2813
309,HK AND MACAU LUTHERAN CH SHEK ON MEM KG,114.2674,22.3177
310,HK CHINESE CHURCH OF CHRIST THE LIGHT KG,114.1827,22.3187
311,HK HARBOUR MISSION CHURCH YAN OI KG,114.1571,22.2439
312,HK LUTHERAN CHURCH KWUN TONG KG,114.2214,22.3146
313,HK MAN SANG KG (WESTERN DISTRICT),114.009,22.4385
314,HK SHENG KUNG HUI KEI OI NURSERY SCHOOL,114.1675,22.3389
315,HK SKH THE CHURCH OF THE EPIPHANY KG,114.1528,22.2812
316,HK TAOIST ASSOCIATION FEI NGAN KG,114.2399,22.3
317,HK&KKFWA SUN FONG CHUNG KG,114.1258,22.2813
318,HK&KKWA SUN FONG CHUNG KG (SUI WO COURT),114.1258,22.2813
319,HKCS CENTRAL NURSERY SCHOOL,114.03,22.2096
320,HKCS KWUN TONG NURSERY SCHOOL,114.2165,22.3157
321,HKCS LEI CHENG UK NURSERY SCHOOL,114.1982,22.2892
322,HKCS SHEK KIP MEI NURSERY SCHOOL,114.1668,22.3318
323,HKCS TAI HANG TUNG NURSERY SCHOOL,114.2396,22.2756
324,HKCS TIMES NURSERY SCHOOL,114.1982,22.2892
325,HKCS TIN HENG NURSERY SCHOOL,114.2396,22.2756
326,HKEC ELITE KINDERGARTEN,114.1876,22.3258
327,HKFYG CHING LOK KINDERGARTEN,114.1254,22.2141
328,HKFYG CHING LOK KINDERGARTEN (YAUMATEI),114.165,22.3132
329,HKFYG KK CHENG KINDERGARTEN,114.1582,22.3403
330,HKLLC SAU TAK KG(CAMPUS 2),114.2353,22.3154
331,HKSKH HA SUI WAN NURSERY SCHOOL,114.25,22.263
332,HKSKH LADY MACLEHOSE CTR (SHEK YAM) KG,114.1363,22.3654
333,HKSKH LADY MACLEHOSE CTR KG,114.1363,22.3654
334,HKSKH ST NICHOLAS' NURSERY SCHOOL,114.177,22.3322
335,HKSKH ST SIMON'S LEUNG KING NURSERY SCH,113.9744,22.3973
336,HKSKH ST SIMON'S SAI KUNG NURSERY SCH,114.2707,22.3809
337,HKSKH ST SIMON'S TAI HING NURSERY SCH,113.9744,22.3973
338,HKSKH TUNG CHUNG NURSERY SCHOOL,114.1884,22.3244
339,HKSPC AW HOE NURSERY SCHOOL,114.1982,22.2892
